param_eta;param_max_depth;param_min_child_weight;param_n_estimators;mean_test_score;rank_test_score
0.3;9;7;0;0.488261035;2881
0.3;9;7;50;0.805783866;1747
0.3;9;7;100;0.794691781;2816
0.3;9;7;150;0.797431507;2710
0.3;9;7;200;0.794653729;2831
0.3;9;7;250;0.802891933;2295
0.3;9;7;300;0.798744292;2673
0.3;9;7;350;0.798725266;2675
0.3;9;7;400;0.797355403;2748
0.3;9;7;450;0.797355403;2748
0.3;9;8;0;0.488261035;2881
0.3;9;8;50;0.81130137;922
0.3;9;8;100;0.805726788;1792
0.3;9;8;150;0.804356925;1991
0.3;9;8;200;0.804375951;1957
0.3;9;8;250;0.804375951;1968
0.3;9;8;300;0.8043379;2002
0.3;9;8;350;0.800228311;2474
0.3;9;8;400;0.801598174;2357
0.3;9;8;450;0.802987062;2167
0.3;9;9;0;0.488261035;2881
0.3;9;9;50;0.81120624;1024
0.3;9;9;100;0.808466514;1365
0.3;9;9;150;0.814041096;595
0.3;9;9;200;0.808542618;1276
0.3;9;9;250;0.812633181;779
0.3;9;9;300;0.808523592;1289
0.3;9;9;350;0.80848554;1341
0.3;9;9;400;0.801579148;2381
0.3;9;9;450;0.797469559;2690
0.3;9;10;0;0.488261035;2881
0.3;9;10;50;0.814003044;628
0.3;9;10;100;0.814079148;574
0.3;9;10;150;0.807115677;1561
0.3;9;10;200;0.815429985;454
0.3;9;10;250;0.814060122;580
0.3;9;10;300;0.808504566;1321
0.3;9;10;350;0.807134703;1543
0.3;9;10;400;0.808504566;1321
0.3;9;10;450;0.804375951;1957
0.3;10;1;0;0.488261035;2881
0.3;10;1;50;0.808371385;1491
0.3;10;1;100;0.80281583;2321
0.3;10;1;150;0.805574581;1928
0.3;10;1;200;0.811092085;1079
0.3;10;1;250;0.813869863;729
0.3;10;1;300;0.815258752;544
0.3;10;1;350;0.813869863;729
0.3;10;1;400;0.811111111;1075
0.3;10;1;450;0.809741248;1257
0.3;10;2;0;0.488261035;2881
0.3;10;2;50;0.809760274;1249
0.3;10;2;100;0.807020548;1705
0.3;10;2;150;0.809760274;1254
0.3;10;2;200;0.808390411;1479
0.3;10;2;250;0.809760274;1254
0.3;10;2;300;0.811168189;1050
0.3;10;2;350;0.808409437;1451
0.3;10;2;400;0.812519026;879
0.3;10;2;450;0.811130137;1072
0.3;10;3;0;0.488261035;2881
0.3;10;3;50;0.808390411;1479
0.3;10;3;100;0.813888889;725
0.3;10;3;150;0.815277778;539
0.3;10;3;200;0.808390411;1473
0.3;10;3;250;0.808409437;1451
0.3;10;3;300;0.802891933;2295
0.3;10;3;350;0.807039574;1683
0.3;10;3;400;0.805669711;1889
0.3;10;3;450;0.805688737;1873
0.3;10;4;0;0.488261035;2881
0.3;10;4;50;0.798820396;2615
0.3;10;4;100;0.800133181;2568
0.3;10;4;150;0.805688737;1844
0.3;10;4;200;0.804299848;2066
0.3;10;4;250;0.800133181;2568
0.3;10;4;300;0.798782344;2645
0.3;10;4;350;0.800171233;2529
0.3;10;4;400;0.800152207;2562
0.3;10;4;450;0.801560122;2399
0.3;10;5;0;0.488261035;2881
0.3;10;5;50;0.797469559;2690
0.3;10;5;100;0.802949011;2238
0.3;10;5;150;0.794710807;2815
0.3;10;5;200;0.797488584;2681
0.3;10;5;250;0.800209285;2488
0.3;10;5;300;0.798858447;2601
0.3;10;5;350;0.800209285;2488
0.3;10;5;400;0.794691781;2816
0.3;10;5;450;0.794710807;2813
0.3;10;6;0;0.488261035;2881
0.3;10;6;50;0.815391933;474
0.3;10;6;100;0.803006088;2152
0.3;10;6;150;0.815334855;515
0.3;10;6;200;0.811187215;1038
0.3;10;6;250;0.812633181;779
0.3;10;6;300;0.807096651;1592
0.3;10;6;350;0.804356925;1977
0.3;10;6;400;0.801617199;2334
0.3;10;6;450;0.801617199;2334
0.3;10;7;0;0.488261035;2881
0.3;10;7;50;0.805783866;1747
0.3;10;7;100;0.794691781;2816
0.3;10;7;150;0.797431507;2710
0.3;10;7;200;0.794653729;2831
0.3;10;7;250;0.802891933;2295
0.3;10;7;300;0.798744292;2673
0.3;10;7;350;0.798725266;2675
0.3;10;7;400;0.797355403;2748
0.3;10;7;450;0.797355403;2748
0.3;10;8;0;0.488261035;2881
0.3;10;8;50;0.81130137;922
0.3;10;8;100;0.805726788;1792
0.3;10;8;150;0.804356925;1991
0.3;10;8;200;0.804375951;1957
0.3;10;8;250;0.804375951;1968
0.3;10;8;300;0.8043379;2002
0.3;10;8;350;0.800228311;2474
0.3;10;8;400;0.801598174;2357
0.3;10;8;450;0.802987062;2167
0.3;10;9;0;0.488261035;2881
0.3;10;9;50;0.81120624;1024
0.3;10;9;100;0.808466514;1365
0.3;10;9;150;0.814041096;595
0.3;10;9;200;0.808542618;1276
0.3;10;9;250;0.812633181;779
0.3;10;9;300;0.808523592;1289
0.3;10;9;350;0.80848554;1341
0.3;10;9;400;0.801579148;2381
0.3;10;9;450;0.797469559;2690
0.3;10;10;0;0.488261035;2881
0.3;10;10;50;0.814003044;628
0.3;10;10;100;0.814079148;574
0.3;10;10;150;0.807115677;1561
0.3;10;10;200;0.815429985;454
0.3;10;10;250;0.814060122;580
0.3;10;10;300;0.808504566;1321
0.3;10;10;350;0.807134703;1543
0.3;10;10;400;0.808504566;1321
0.3;10;10;450;0.804375951;1957
0.4;3;1;0;0.488261035;2881
0.4;3;1;50;0.811225266;1011
0.4;3;1;100;0.805688737;1873
0.4;3;1;150;0.808428463;1431
0.4;3;1;200;0.809855403;1148
0.4;3;1;250;0.808466514;1365
0.4;3;1;300;0.811244292;961
0.4;3;1;350;0.808466514;1365
0.4;3;1;400;0.809817352;1201
0.4;3;1;450;0.809798326;1224
0.4;3;2;0;0.488261035;2881
0.4;3;2;50;0.801655251;2323
0.4;3;2;100;0.80576484;1756
0.4;3;2;150;0.8043379;2002
0.4;3;2;200;0.811168189;1050
0.4;3;2;250;0.801541096;2432
0.4;3;2;300;0.807039574;1683
0.4;3;2;350;0.807039574;1683
0.4;3;2;400;0.807039574;1683
0.4;3;2;450;0.807039574;1683
0.4;3;3;0;0.488261035;2881
0.4;3;3;50;0.808523592;1289
0.4;3;3;100;0.808466514;1384
0.4;3;3;150;0.797412481;2725
0.4;3;3;200;0.797431507;2710
0.4;3;3;250;0.798858447;2593
0.4;3;3;300;0.798820396;2624
0.4;3;3;350;0.798782344;2645
0.4;3;3;400;0.79880137;2633
0.4;3;3;450;0.800152207;2551
0.4;3;4;0;0.488261035;2881
0.4;3;4;50;0.80576484;1756
0.4;3;4;100;0.796023592;2789
0.4;3;4;150;0.801617199;2342
0.4;3;4;200;0.804375951;1968
0.4;3;4;250;0.800209285;2488
0.4;3;4;300;0.800190259;2518
0.4;3;4;350;0.79608067;2763
0.4;3;4;400;0.798782344;2645
0.4;3;4;450;0.797412481;2725
0.4;3;5;0;0.488261035;2881
0.4;3;5;50;0.791894977;2862
0.4;3;5;100;0.804280822;2110
0.4;3;5;150;0.800152207;2551
0.4;3;5;200;0.801579148;2386
0.4;3;5;250;0.798820396;2615
0.4;3;5;300;0.798820396;2624
0.4;3;5;350;0.794710807;2811
0.4;3;5;400;0.798839422;2603
0.4;3;5;450;0.793283866;2853
0.4;3;6;0;0.488261035;2881
0.4;3;6;50;0.809893455;1114
0.4;3;6;100;0.809874429;1127
0.4;3;6;150;0.811225266;1000
0.4;3;6;200;0.803025114;2150
0.4;3;6;250;0.798877473;2586
0.4;3;6;300;0.796118721;2755
0.4;3;6;350;0.79750761;2679
0.4;3;6;400;0.792028158;2856
0.4;3;6;450;0.791990107;2858
0.4;3;7;0;0.488261035;2881
0.4;3;7;50;0.825038052;21
0.4;3;7;100;0.812633181;779
0.4;3;7;150;0.814003044;632
0.4;3;7;200;0.809874429;1127
0.4;3;7;250;0.816780822;356
0.4;3;7;300;0.812633181;779
0.4;3;7;350;0.801655251;2322
0.4;3;7;400;0.804394977;1938
0.4;3;7;450;0.805783866;1752
0.4;3;8;0;0.488261035;2881
0.4;3;8;50;0.802949011;2224
0.4;3;8;100;0.809798326;1232
0.4;3;8;150;0.8043379;2002
0.4;3;8;200;0.802910959;2279
0.4;3;8;250;0.797431507;2708
0.4;3;8;300;0.801560122;2399
0.4;3;8;350;0.794653729;2831
0.4;3;8;400;0.794691781;2816
0.4;3;8;450;0.796023592;2790
0.4;3;9;0;0.488261035;2881
0.4;3;9;50;0.813945967;698
0.4;3;9;100;0.814003044;632
0.4;3;9;150;0.815410959;466
0.4;3;9;200;0.819539574;153
0.4;3;9;250;0.816818874;336
0.4;3;9;300;0.812709285;749
0.4;3;9;350;0.804375951;1968
0.4;3;9;400;0.801617199;2334
0.4;3;9;450;0.805783866;1747
0.4;3;10;0;0.488261035;2881
0.4;3;10;50;0.811244292;961
0.4;3;10;100;0.815391933;474
0.4;3;10;150;0.814060122;580
0.4;3;10;200;0.81402207;607
0.4;3;10;250;0.809912481;1098
0.4;3;10;300;0.812614155;813
0.4;3;10;350;0.808523592;1289
0.4;3;10;400;0.808542618;1283
0.4;3;10;450;0.809912481;1098
0.4;4;1;0;0.488261035;2881
0.4;4;1;50;0.811282344;934
0.4;4;1;100;0.80848554;1341
0.4;4;1;150;0.811168189;1059
0.4;4;1;200;0.806982496;1724
0.4;4;1;250;0.809760274;1249
0.4;4;1;300;0.813926941;706
0.4;4;1;350;0.812538052;872
0.4;4;1;400;0.808409437;1451
0.4;4;1;450;0.812557078;861
0.4;4;2;0;0.488261035;2881
0.4;4;2;50;0.801579148;2386
0.4;4;2;100;0.812595129;831
0.4;4;2;150;0.807134703;1538
0.4;4;2;200;0.81402207;625
0.4;4;2;250;0.811225266;1000
0.4;4;2;300;0.808504566;1321
0.4;4;2;350;0.807096651;1592
0.4;4;2;400;0.808466514;1365
0.4;4;2;450;0.807096651;1583
0.4;4;3;0;0.488261035;2881
0.4;4;3;50;0.809874429;1146
0.4;4;3;100;0.801617199;2342
0.4;4;3;150;0.804280822;2110
0.4;4;3;200;0.801560122;2399
0.4;4;3;250;0.804318874;2052
0.4;4;3;300;0.804318874;2052
0.4;4;3;350;0.801636225;2325
0.4;4;3;400;0.797488584;2686
0.4;4;3;450;0.79608067;2763
0.4;4;4;0;0.488261035;2881
0.4;4;4;50;0.81402207;607
0.4;4;4;100;0.807096651;1592
0.4;4;4;150;0.807153729;1527
0.4;4;4;200;0.801617199;2342
0.4;4;4;250;0.8043379;2002
0.4;4;4;300;0.802968037;2191
0.4;4;4;350;0.804375951;1968
0.4;4;4;400;0.803006088;2152
0.4;4;4;450;0.804394977;1938
0.4;4;5;0;0.488261035;2881
0.4;4;5;50;0.809874429;1146
0.4;4;5;100;0.804394977;1938
0.4;4;5;150;0.796061644;2773
0.4;4;5;200;0.790563166;2867
0.4;4;5;250;0.789231355;2872
0.4;4;5;300;0.785026636;2880
0.4;4;5;350;0.787804414;2877
0.4;4;5;400;0.79054414;2868
0.4;4;5;450;0.790525114;2870
0.4;4;6;0;0.488261035;2881
0.4;4;6;50;0.808447489;1402
0.4;4;6;100;0.8043379;2002
0.4;4;6;150;0.802968037;2191
0.4;4;6;200;0.797488584;2686
0.4;4;6;250;0.797450533;2702
0.4;4;6;300;0.802968037;2190
0.4;4;6;350;0.79608067;2763
0.4;4;6;400;0.79608067;2763
0.4;4;6;450;0.796099696;2756
0.4;4;7;0;0.488261035;2881
0.4;4;7;50;0.789212329;2873
0.4;4;7;100;0.798839422;2609
0.4;4;7;150;0.804299848;2066
0.4;4;7;200;0.800171233;2529
0.4;4;7;250;0.798782344;2645
0.4;4;7;300;0.802929985;2256
0.4;4;7;350;0.801598174;2357
0.4;4;7;400;0.801598174;2357
0.4;4;7;450;0.801636225;2325
0.4;4;8;0;0.488261035;2881
0.4;4;8;50;0.812652207;766
0.4;4;8;100;0.811225266;1000
0.4;4;8;150;0.8043379;2002
0.4;4;8;200;0.807115677;1561
0.4;4;8;250;0.805726788;1792
0.4;4;8;300;0.809817352;1201
0.4;4;8;350;0.805726788;1792
0.4;4;8;400;0.801598174;2357
0.4;4;8;450;0.798820396;2624
0.4;4;9;0;0.488261035;2881
0.4;4;9;50;0.815410959;472
0.4;4;9;100;0.809855403;1148
0.4;4;9;150;0.811244292;961
0.4;4;9;200;0.811244292;961
0.4;4;9;250;0.804356925;1977
0.4;4;9;300;0.797431507;2710
0.4;4;9;350;0.801560122;2399
0.4;4;9;400;0.801560122;2399
0.4;4;9;450;0.794691781;2816
0.4;4;10;0;0.488261035;2881
0.4;4;10;50;0.823649163;40
0.4;4;10;100;0.815353881;510
0.4;4;10;150;0.812633181;779
0.4;4;10;200;0.809893455;1114
0.4;4;10;250;0.813964992;674
0.4;4;10;300;0.808466514;1365
0.4;4;10;350;0.807096651;1583
0.4;4;10;400;0.801560122;2399
0.4;4;10;450;0.801579148;2386
0.4;5;1;0;0.488261035;2881
0.4;5;1;50;0.807020548;1705
0.4;5;1;100;0.817998478;311
0.4;5;1;150;0.819387367;215
0.4;5;1;200;0.817979452;317
0.4;5;1;250;0.816628615;421
0.4;5;1;300;0.813869863;729
0.4;5;1;350;0.816609589;431
0.4;5;1;400;0.8152207;561
0.4;5;1;450;0.8152207;561
0.4;5;2;0;0.488261035;2881
0.4;5;2;50;0.813945967;691
0.4;5;2;100;0.812519026;882
0.4;5;2;150;0.812480974;892
0.4;5;2;200;0.819406393;213
0.4;5;2;250;0.815277778;539
0.4;5;2;300;0.81803653;299
0.4;5;2;350;0.818017504;303
0.4;5;2;400;0.816628615;421
0.4;5;2;450;0.816628615;421
0.4;5;3;0;0.488261035;2881
0.4;5;3;50;0.8070586;1661
0.4;5;3;100;0.805669711;1889
0.4;5;3;150;0.8097793;1237
0.4;5;3;200;0.813945967;691
0.4;5;3;250;0.808447489;1402
0.4;5;3;300;0.811187215;1038
0.4;5;3;350;0.808409437;1451
0.4;5;3;400;0.808409437;1451
0.4;5;3;450;0.811187215;1038
0.4;5;4;0;0.488261035;2881
0.4;5;4;50;0.808523592;1289
0.4;5;4;100;0.798858447;2601
0.4;5;4;150;0.800228311;2474
0.4;5;4;200;0.802987062;2178
0.4;5;4;250;0.807115677;1561
0.4;5;4;300;0.807096651;1592
0.4;5;4;350;0.807096651;1592
0.4;5;4;400;0.8043379;2002
0.4;5;4;450;0.805707763;1817
0.4;5;5;0;0.488261035;2881
0.4;5;5;50;0.804280822;2095
0.4;5;5;100;0.802949011;2224
0.4;5;5;150;0.800209285;2488
0.4;5;5;200;0.797488584;2681
0.4;5;5;250;0.801617199;2334
0.4;5;5;300;0.798877473;2586
0.4;5;5;350;0.800209285;2487
0.4;5;5;400;0.79608067;2762
0.4;5;5;450;0.797469559;2690
0.4;5;6;0;0.488261035;2881
0.4;5;6;50;0.808466514;1384
0.4;5;6;100;0.815296804;531
0.4;5;6;150;0.811225266;1011
0.4;5;6;200;0.812538052;872
0.4;5;6;250;0.81120624;1024
0.4;5;6;300;0.813964992;674
0.4;5;6;350;0.813945967;698
0.4;5;6;400;0.81120624;1024
0.4;5;6;450;0.809855403;1158
0.4;5;7;0;0.488261035;2881
0.4;5;7;50;0.812576104;844
0.4;5;7;100;0.805688737;1844
0.4;5;7;150;0.804299848;2066
0.4;5;7;200;0.805707763;1827
0.4;5;7;250;0.805707763;1817
0.4;5;7;300;0.8070586;1661
0.4;5;7;350;0.811187215;1038
0.4;5;7;400;0.815334855;517
0.4;5;7;450;0.811187215;1038
0.4;5;8;0;0.488261035;2881
0.4;5;8;50;0.809817352;1200
0.4;5;8;100;0.804280822;2095
0.4;5;8;150;0.811244292;961
0.4;5;8;200;0.808466514;1384
0.4;5;8;250;0.801560122;2399
0.4;5;8;300;0.804356925;1991
0.4;5;8;350;0.800209285;2488
0.4;5;8;400;0.804375951;1968
0.4;5;8;450;0.805745814;1782
0.4;5;9;0;0.488261035;2881
0.4;5;9;50;0.811225266;1000
0.4;5;9;100;0.8043379;2002
0.4;5;9;150;0.807077626;1621
0.4;5;9;200;0.805688737;1844
0.4;5;9;250;0.802949011;2224
0.4;5;9;300;0.802929985;2256
0.4;5;9;350;0.805688737;1844
0.4;5;9;400;0.804299848;2066
0.4;5;9;450;0.801560122;2399
0.4;5;10;0;0.488261035;2881
0.4;5;10;50;0.803063166;2141
0.4;5;10;100;0.815391933;474
0.4;5;10;150;0.808523592;1289
0.4;5;10;200;0.809931507;1095
0.4;5;10;250;0.80858067;1268
0.4;5;10;300;0.811339422;913
0.4;5;10;350;0.80858067;1270
0.4;5;10;400;0.807191781;1514
0.4;5;10;450;0.80032344;2463
0.4;6;1;0;0.488261035;2881
0.4;6;1;50;0.817979452;317
0.4;6;1;100;0.815239726;556
0.4;6;1;150;0.819349315;219
0.4;6;1;200;0.816609589;427
0.4;6;1;250;0.817998478;311
0.4;6;1;300;0.815239726;556
0.4;6;1;350;0.816609589;431
0.4;6;1;400;0.816609589;431
0.4;6;1;450;0.816609589;431
0.4;6;2;0;0.488261035;2881
0.4;6;2;50;0.800152207;2562
0.4;6;2;100;0.808390411;1479
0.4;6;2;150;0.811168189;1050
0.4;6;2;200;0.812557078;866
0.4;6;2;250;0.812557078;861
0.4;6;2;300;0.812557078;866
0.4;6;2;350;0.813945967;698
0.4;6;2;400;0.812576104;844
0.4;6;2;450;0.808390411;1473
0.4;6;3;0;0.488261035;2881
0.4;6;3;50;0.815258752;544
0.4;6;3;100;0.811149163;1066
0.4;6;3;150;0.812519026;882
0.4;6;3;200;0.8097793;1237
0.4;6;3;250;0.813926941;706
0.4;6;3;300;0.812538052;872
0.4;6;3;350;0.805650685;1903
0.4;6;3;400;0.804261796;2113
0.4;6;3;450;0.805631659;1914
0.4;6;4;0;0.488261035;2881
0.4;6;4;50;0.804299848;2066
0.4;6;4;100;0.808409437;1451
0.4;6;4;150;0.807077626;1621
0.4;6;4;200;0.809817352;1201
0.4;6;4;250;0.807096651;1592
0.4;6;4;300;0.808466514;1365
0.4;6;4;350;0.809836377;1179
0.4;6;4;400;0.811225266;1011
0.4;6;4;450;0.807096651;1592
0.4;6;5;0;0.488261035;2881
0.4;6;5;50;0.802987062;2167
0.4;6;5;100;0.808542618;1276
0.4;6;5;150;0.807115677;1561
0.4;6;5;200;0.80848554;1341
0.4;6;5;250;0.802987062;2167
0.4;6;5;300;0.801617199;2334
0.4;6;5;350;0.800247336;2468
0.4;6;5;400;0.800209285;2488
0.4;6;5;450;0.797431507;2710
0.4;6;6;0;0.488261035;2881
0.4;6;6;50;0.800133181;2568
0.4;6;6;100;0.802891933;2295
0.4;6;6;150;0.808428463;1431
0.4;6;6;200;0.804299848;2066
0.4;6;6;250;0.807077626;1621
0.4;6;6;300;0.804280822;2095
0.4;6;6;350;0.802910959;2279
0.4;6;6;400;0.800171233;2529
0.4;6;6;450;0.800133181;2568
0.4;6;7;0;0.488261035;2881
0.4;6;7;50;0.812633181;779
0.4;6;7;100;0.807077626;1645
0.4;6;7;150;0.81120624;1024
0.4;6;7;200;0.811244292;961
0.4;6;7;250;0.81402207;607
0.4;6;7;300;0.808466514;1365
0.4;6;7;350;0.808447489;1402
0.4;6;7;400;0.804299848;2066
0.4;6;7;450;0.808466514;1384
0.4;6;8;0;0.488261035;2881
0.4;6;8;50;0.815239726;556
0.4;6;8;100;0.813926941;706
0.4;6;8;150;0.81120624;1024
0.4;6;8;200;0.804261796;2113
0.4;6;8;250;0.798782344;2645
0.4;6;8;300;0.797374429;2743
0.4;6;8;350;0.80424277;2129
0.4;6;8;400;0.805631659;1914
0.4;6;8;450;0.80152207;2449
0.4;6;9;0;0.488261035;2881
0.4;6;9;50;0.802910959;2279
0.4;6;9;100;0.811187215;1043
0.4;6;9;150;0.816723744;384
0.4;6;9;200;0.812595129;831
0.4;6;9;250;0.816723744;384
0.4;6;9;300;0.811244292;961
0.4;6;9;350;0.808466514;1365
0.4;6;9;400;0.8070586;1661
0.4;6;9;450;0.807077626;1621
0.4;6;10;0;0.488261035;2881
0.4;6;10;50;0.808523592;1286
0.4;6;10;100;0.816799848;346
0.4;6;10;150;0.814041096;595
0.4;6;10;200;0.816799848;346
0.4;6;10;250;0.811339422;913
0.4;6;10;300;0.809893455;1107
0.4;6;10;350;0.808523592;1289
0.4;6;10;400;0.808523592;1289
0.4;6;10;450;0.808561644;1272
0.4;7;1;0;0.488261035;2881
0.4;7;1;50;0.809722222;1261
0.4;7;1;100;0.811035008;1090
0.4;7;1;150;0.813812785;743
0.4;7;1;200;0.812461948;898
0.4;7;1;250;0.811073059;1086
0.4;7;1;300;0.813831811;739
0.4;7;1;350;0.813850837;737
0.4;7;1;400;0.813869863;729
0.4;7;1;450;0.812480974;888
0.4;7;2;0;0.488261035;2881
0.4;7;2;50;0.811168189;1050
0.4;7;2;100;0.809760274;1254
0.4;7;2;150;0.816628615;421
0.4;7;2;200;0.81803653;301
0.4;7;2;250;0.815258752;544
0.4;7;2;300;0.818017504;303
0.4;7;2;350;0.815277778;537
0.4;7;2;400;0.818017504;303
0.4;7;2;450;0.81803653;299
0.4;7;3;0;0.488261035;2881
0.4;7;3;50;0.801445967;2460
0.4;7;3;100;0.811130137;1072
0.4;7;3;150;0.804223744;2132
0.4;7;3;200;0.805612633;1921
0.4;7;3;250;0.808409437;1451
0.4;7;3;300;0.804280822;2095
0.4;7;3;350;0.805650685;1903
0.4;7;3;400;0.802891933;2295
0.4;7;3;450;0.802891933;2295
0.4;7;4;0;0.488261035;2881
0.4;7;4;50;0.791894977;2863
0.4;7;4;100;0.807001522;1721
0.4;7;4;150;0.808447489;1402
0.4;7;4;200;0.805650685;1903
0.4;7;4;250;0.807001522;1721
0.4;7;4;300;0.805631659;1914
0.4;7;4;350;0.807020548;1705
0.4;7;4;400;0.797355403;2747
0.4;7;4;450;0.800114155;2580
0.4;7;5;0;0.488261035;2881
0.4;7;5;50;0.808466514;1365
0.4;7;5;100;0.808428463;1431
0.4;7;5;150;0.811244292;961
0.4;7;5;200;0.804356925;1977
0.4;7;5;250;0.808447489;1402
0.4;7;5;300;0.805707763;1827
0.4;7;5;350;0.809817352;1201
0.4;7;5;400;0.808447489;1402
0.4;7;5;450;0.805669711;1880
0.4;7;6;0;0.488261035;2881
0.4;7;6;50;0.812519026;879
0.4;7;6;100;0.805631659;1912
0.4;7;6;150;0.804318874;2029
0.4;7;6;200;0.808466514;1384
0.4;7;6;250;0.809817352;1201
0.4;7;6;300;0.811187215;1043
0.4;7;6;350;0.8043379;2002
0.4;7;6;400;0.805707763;1817
0.4;7;6;450;0.805688737;1844
0.4;7;7;0;0.488261035;2881
0.4;7;7;50;0.804356925;1977
0.4;7;7;100;0.815277778;539
0.4;7;7;150;0.802910959;2286
0.4;7;7;200;0.809817352;1201
0.4;7;7;250;0.808428463;1431
0.4;7;7;300;0.805650685;1903
0.4;7;7;350;0.800152207;2551
0.4;7;7;400;0.796023592;2790
0.4;7;7;450;0.797374429;2743
0.4;7;8;0;0.488261035;2881
0.4;7;8;50;0.812595129;831
0.4;7;8;100;0.802929985;2256
0.4;7;8;150;0.801560122;2428
0.4;7;8;200;0.80848554;1341
0.4;7;8;250;0.805726788;1792
0.4;7;8;300;0.8043379;1998
0.4;7;8;350;0.801560122;2399
0.4;7;8;400;0.798782344;2645
0.4;7;8;450;0.801560122;2399
0.4;7;9;0;0.488261035;2881
0.4;7;9;50;0.805726788;1792
0.4;7;9;100;0.807077626;1621
0.4;7;9;150;0.809836377;1179
0.4;7;9;200;0.809855403;1158
0.4;7;9;250;0.8070586;1658
0.4;7;9;300;0.805707763;1817
0.4;7;9;350;0.805707763;1827
0.4;7;9;400;0.808447489;1402
0.4;7;9;450;0.8070586;1661
0.4;7;10;0;0.488261035;2881
0.4;7;10;50;0.811263318;940
0.4;7;10;100;0.81402207;607
0.4;7;10;150;0.807096651;1592
0.4;7;10;200;0.811263318;952
0.4;7;10;250;0.804394977;1938
0.4;7;10;300;0.802968037;2191
0.4;7;10;350;0.804356925;1991
0.4;7;10;400;0.802968037;2191
0.4;7;10;450;0.803025114;2142
0.4;8;1;0;0.488261035;2881
0.4;8;1;50;0.808352359;1499
0.4;8;1;100;0.813812785;743
0.4;8;1;150;0.812442922;904
0.4;8;1;200;0.822089041;79
0.4;8;1;250;0.820681126;130
0.4;8;1;300;0.817922374;321
0.4;8;1;350;0.819311263;221
0.4;8;1;400;0.816552511;438
0.4;8;1;450;0.816552511;438
0.4;8;2;0;0.488261035;2881
0.4;8;2;50;0.809817352;1201
0.4;8;2;100;0.818074581;293
0.4;8;2;150;0.808466514;1365
0.4;8;2;200;0.811244292;961
0.4;8;2;250;0.811244292;960
0.4;8;2;300;0.811225266;1000
0.4;8;2;350;0.811244292;961
0.4;8;2;400;0.811244292;961
0.4;8;2;450;0.809855403;1158
0.4;8;3;0;0.488261035;2881
0.4;8;3;50;0.794653729;2831
0.4;8;3;100;0.802891933;2295
0.4;8;3;150;0.813907915;712
0.4;8;3;200;0.808409437;1451
0.4;8;3;250;0.809798326;1224
0.4;8;3;300;0.812557078;861
0.4;8;3;350;0.808428463;1429
0.4;8;3;400;0.808428463;1429
0.4;8;3;450;0.809817352;1201
0.4;8;4;0;0.488261035;2881
0.4;8;4;50;0.8043379;2002
0.4;8;4;100;0.796042618;2781
0.4;8;4;150;0.798763318;2662
0.4;8;4;200;0.802929985;2256
0.4;8;4;250;0.804280822;2095
0.4;8;4;300;0.802910959;2279
0.4;8;4;350;0.808409437;1451
0.4;8;4;400;0.808428463;1431
0.4;8;4;450;0.804261796;2113
0.4;8;5;0;0.488261035;2881
0.4;8;5;50;0.808428463;1431
0.4;8;5;100;0.812633181;779
0.4;8;5;150;0.808466514;1384
0.4;8;5;200;0.812576104;844
0.4;8;5;250;0.8097793;1237
0.4;8;5;300;0.8097793;1237
0.4;8;5;350;0.805631659;1914
0.4;8;5;400;0.802891933;2295
0.4;8;5;450;0.804261796;2113
0.4;8;6;0;0.488261035;2881
0.4;8;6;50;0.804318874;2029
0.4;8;6;100;0.79608067;2763
0.4;8;6;150;0.802968037;2191
0.4;8;6;200;0.800209285;2488
0.4;8;6;250;0.802987062;2178
0.4;8;6;300;0.801598174;2357
0.4;8;6;350;0.798820396;2624
0.4;8;6;400;0.796061644;2773
0.4;8;6;450;0.797431507;2710
0.4;8;7;0;0.488261035;2881
0.4;8;7;50;0.813945967;691
0.4;8;7;100;0.811149163;1066
0.4;8;7;150;0.807020548;1705
0.4;8;7;200;0.805631659;1914
0.4;8;7;250;0.805650685;1902
0.4;8;7;300;0.802891933;2295
0.4;8;7;350;0.802929985;2254
0.4;8;7;400;0.800171233;2529
0.4;8;7;450;0.800152207;2551
0.4;8;8;0;0.488261035;2881
0.4;8;8;50;0.816704718;398
0.4;8;8;100;0.808409437;1451
0.4;8;8;150;0.808409437;1451
0.4;8;8;200;0.815334855;517
0.4;8;8;250;0.809836377;1179
0.4;8;8;300;0.809817352;1201
0.4;8;8;350;0.805669711;1880
0.4;8;8;400;0.800152207;2551
0.4;8;8;450;0.801560122;2399
0.4;8;9;0;0.488261035;2881
0.4;8;9;50;0.809855403;1148
0.4;8;9;100;0.813964992;674
0.4;8;9;150;0.811244292;961
0.4;8;9;200;0.811263318;940
0.4;8;9;250;0.816761796;359
0.4;8;9;300;0.816761796;359
0.4;8;9;350;0.813984018;665
0.4;8;9;400;0.816723744;384
0.4;8;9;450;0.815353881;510
0.4;8;10;0;0.488261035;2881
0.4;8;10;50;0.811263318;940
0.4;8;10;100;0.81402207;607
0.4;8;10;150;0.807096651;1592
0.4;8;10;200;0.811263318;952
0.4;8;10;250;0.804394977;1938
0.4;8;10;300;0.802968037;2191
0.4;8;10;350;0.804356925;1991
0.4;8;10;400;0.802968037;2191
0.4;8;10;450;0.803025114;2142
0.4;9;1;0;0.488261035;2881
0.4;9;1;50;0.823573059;47
0.4;9;1;100;0.816609589;431
